# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/sourceFiles.F"
S       446 95701835  1786442984           0  1786442984           0 "NXXG0Cz0VTzKESgXTz4xCuo1gC1z9AX9Wnvq0I2w" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources/verification/assert/layers-HiveCoreExecutor-Verification-Assert.sv"
S       300 95701839  1786442984           0  1786442984           0 "2NwPcLE2rHU7XC3qwAAwGzjelHFXd22dWw2SGD0G" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources/verification/layers-HiveCore-Verification.sv"
S       236 95701834  1786442984           0  1786442984           0 "20UjW4Jg4SUnWBpHs511ukTbxYMmk1RzrrZ9601X" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/primary-sources/verification/layers-HiveCoreExecutor-Verification.sv"
S     35753 95701855  1786442984           0  1786442984           0 "5QSmqRhjSA7WBFsMZAFk8BoO4UrM5o1CkFA7LaEu" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../generated-sources/testbench.sv"
S     82434 95701845  1786442984           0  1786442984           0 "0Thu9yzSsZaqBFXFnwf8GFpPlleiVT4ZymJ8areT" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveCell.sv"
S     23282 95701840  1786442984           0  1786442984           0 "AjkdAVwGULSAmQHdVZYX6XTpaZOvypTrGHLs2wwB" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveComb.sv"
S     52090 95701837  1786442984           0  1786442984           0 "y4DBfcpgyAB341nH6KBr5VAluAvwErhu25hWrzxT" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveCore.sv"
S     14156 95701828  1786442984           0  1786442984           0 "Exnon9RgFnEJHMKRKMPB3IP1vcZyi5fLiAHIikXT" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveCoreDmaRdOnly.sv"
S     20916 95701829  1786442984           0  1786442984           0 "DurwLQkGt6blwy7wWtNodyblV5DsLdda76z9pb1C" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveCoreDmaRdOnly_1.sv"
S     11878 95701827  1786442984           0  1786442984           0 "7wCfTBRsoyQsk5pUX5NzDJf0KwhZw9ak8Ng3eXW0" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveCoreDmaWrOnly.sv"
S    112694 95701833  1786442984           0  1786442984           0 "VABYaITTGEqGejBctHYVQewZMrU2oe21Mkr70uOp" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveCoreExecutor.sv"
S      4123 95701826  1786442984           0  1786442984           0 "S8GWZaz11AW7TCoIHIlRtdJxgeKQYlVGcD89WJgR" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveCoreScratchpad.sv"
S     23274 95701836  1786442984           0  1786442984           0 "xCO3ARzwl9amrBvKH1ja1OnzxoBXwXAKcPaBA5J2" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/HiveWorker.sv"
S      7186 95701819  1786442984           0  1786442984           0 "wvPwj1ZMpMOlfzxYKxmDwQ2MNrpjkqp7KuAVEItC" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/Queue2048_UInt256.sv"
S      7186 95701824  1786442984           0  1786442984           0 "boUcHAQBVeIgjI3A2QAENwqudm3vj8YbqbvjbLvt" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreWeightMapProbeSpec/HiveCore-weight-mapping-probe/should-place-PE-x-y-.wReg---B-x--y---ascending-k-/workdir-verilator/../primary-sources/Queue2048_UInt512.sv"
