# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources --timescale 1ns/100ps --trace --trace-structs -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT -DSVSIM_VERILATOR_TRACE_ENABLED +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/sourceFiles.F"
S       204 93816759  1785901334           0  1785901334           0 "0h4xkw0g1PaF8nFnVQ0Jxs8eDRWrrS1MXv7r4tRj" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/layers-HiveCore-Verification.sv"
S     30862 93816771  1785901334           0  1785901334           0 "pudbBI0EAtB5pB0RSXxitmC5dEQnTkNFojbASB8w" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../generated-sources/testbench.sv"
S    100791 93816747  1785901334           0  1785901334           0 "Uq0VVAjDwL0pXbZqQId6JHtAyaHBzG0QEbNVb4qV" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCell.sv"
S     25008 93816751  1785901334           0  1785901334           0 "GJzbJREym9Hm8F7u8RPZPjFQrRAUwXmsdT3Z4V0p" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveComb.sv"
S     45743 93816748  1785901334           0  1785901334           0 "qh8sP7OKawaXogl6UoS1hoR3hg0DNa7aWurJ1s2w" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCore.sv"
S      8319 93816750  1785901334           0  1785901334           0 "jenmnOeljmgVqPEyTfShpXc385zxUZ1kBEBrCdpQ" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreDmaEngine.sv"
S     10888 93816757  1785901334           0  1785901334           0 "7UcGzpfLqVsgm9asUN2xHAWAwl2cle0C82OrVmjb" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreDmaEngine_1.sv"
S    111742 93816744  1785901334           0  1785901334           0 "91Y4BDdDhCXRDndcfFK6QZJaGHKNrCvvOIY21FWx" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreExecutor.sv"
S      2930 93816755  1785901334           0  1785901334           0 "lHdBU7OEltRLW241xxBRVv3Sv7AFqfngpwljGpnu" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveCoreScratchpad.sv"
S     24101 93816753  1785901334           0  1785901334           0 "hgyfgKztA395VA8SMZex83Tq6lgXulHnNULvESeH" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/HiveWorker.sv"
